Measurement Parameters
 nsamples: 625
 srate: 1000000
 modulation amplitude: 0.40 V
 number of demodulating frequencies: 32
 measurement time: 0 ms
 measurement bandwidth: 1600 Hz
 offset: 0.25 V
 demodulating frequencies:
 1600.0  3200.0  4800.0  6400.0  8000.0  9600.0  11200.0  12800.0
 14400.0  16000.0  17600.0  19200.0  20800.0  22400.0  24000.0  25600.0
 27200.0  28800.0  30400.0  32000.0  33600.0  35200.0  36800.0  38400.0
 40000.0  41600.0  43200.0  44800.0  46400.0  48000.0  49600.0  1600.0

Dc Value: 0.677215

# of trigger: 1 
 Real Part	 Imaginary Part
7.51505855e-02	 -1.93864092e-03
3.64190568e-03	 -5.92774490e-05
-2.24242397e-03	 2.21769675e-04
-2.54259124e-04	 -1.81766142e-05
3.81560453e-03	 -2.22467247e-04
-1.82157957e-03	 5.18729177e-04
-6.58306530e-05	 1.18391369e-04
6.31453755e-04	 -3.75885756e-04
-8.93156046e-04	 6.18428505e-04
1.29792297e-03	 9.93605968e-04
-1.12097016e-03	 -1.13243250e-03
1.59492308e-04	 -3.18651269e-04
-7.85805141e-04	 2.83756487e-04
-5.31279019e-04	 -6.58264591e-04
7.86729793e-04	 4.19027672e-04
-3.06817804e-04	 2.53011548e-04
-1.19481888e-03	 8.60725932e-05
1.07202838e-03	 -7.80266809e-04
1.15345462e-03	 3.53510067e-04
3.84663589e-04	 -2.36614286e-03
7.77017601e-05	 -1.80335912e-04
-1.02468067e-05	 -1.68371574e-03
3.82221679e-03	 1.19628286e-03
1.83486725e-04	 -6.66683899e-05
-1.52205221e-03	 7.28550346e-04
-7.43587588e-04	 -1.41007598e-03
-1.67488981e-03	 5.91439637e-04
1.60175432e-03	 6.53992956e-05
1.55595400e-03	 -2.95329953e-04
-2.31606224e-05	 2.67237329e-04
9.97015070e-04	 -1.22381267e-03
7.51506108e-02	 -1.93861531e-03

Dc Value: 0.765646

# of trigger: 2 
 Real Part	 Imaginary Part
1.39817927e-01	 -4.37657446e-03
6.13719944e-03	 -6.48518301e-04
-5.72946394e-03	 2.12722770e-04
-1.08342551e-03	 -1.45022349e-04
5.34536050e-03	 -7.82742813e-04
-3.60294632e-03	 1.60833451e-04
5.69598617e-04	 -1.70676915e-05
2.28106694e-03	 -1.11611027e-05
-1.31719928e-03	 -8.69759830e-04
1.00688882e-03	 6.85836356e-04
1.10579354e-03	 -1.34907743e-03
-6.28772377e-04	 8.65624108e-04
3.03207422e-04	 -2.25280332e-04
-6.48540485e-04	 1.14310920e-03
-1.04697731e-03	 1.06783452e-03
-8.45242440e-04	 -7.17771281e-04
-1.76530400e-03	 -1.21755838e-04
-5.33300238e-04	 -3.27119392e-04
6.13270141e-04	 -9.73616441e-05
6.88547625e-04	 4.07475567e-04
-8.27615151e-04	 2.99001807e-04
2.17448445e-04	 -1.49442077e-03
4.02450487e-03	 -2.26363342e-03
1.09112732e-03	 -1.20805362e-03
-3.12378474e-04	 5.52217935e-05
-1.73181795e-04	 -6.83769548e-05
1.20284460e-03	 9.36347619e-04
-9.13215589e-05	 -8.70912725e-05
-1.49247581e-03	 8.42801467e-04
-1.94487764e-04	 1.61122321e-04
1.26068471e-03	 -2.98234946e-03
1.39817948e-01	 -4.37655096e-03

Dc Value: 0.936508

# of trigger: 3 
 Real Part	 Imaginary Part
2.63917171e-01	 -8.19647031e-03
1.41738475e-02	 -4.92083120e-04
-9.54200713e-03	 1.68616860e-04
-1.11268438e-03	 -1.93507367e-04
1.11582222e-02	 -9.06364263e-04
-6.44917142e-03	 9.16050349e-04
-6.39341876e-04	 -2.15959656e-04
2.92157227e-03	 -5.29987031e-04
-2.58300451e-03	 -1.94580253e-04
1.70015227e-03	 1.16873600e-03
9.17373488e-04	 -4.99667247e-04
-6.83028819e-04	 -4.75106024e-04
6.51321295e-04	 -6.84675347e-04
-1.36944265e-03	 2.32906490e-04
2.35968955e-04	 -6.25651530e-04
2.83886396e-04	 -1.35074971e-03
1.37968331e-04	 8.87175553e-04
6.76595297e-04	 1.82401295e-03
-2.02600600e-03	 8.87557232e-05
5.69681182e-04	 -4.43304905e-04
9.45334213e-06	 1.95073215e-04
-8.50639943e-04	 -2.97792457e-04
2.79277048e-03	 -1.78131382e-03
1.38228200e-04	 1.58155078e-04
-1.64811112e-03	 9.42115064e-04
1.64644630e-03	 1.46161977e-03
-8.69273231e-04	 1.80503371e-03
-2.71703214e-04	 -1.66051338e-03
1.63520304e-03	 2.17285089e-04
-2.59483730e-04	 9.63400517e-04
-5.64114155e-05	 -8.44074354e-04
2.63917202e-01	 -8.19643980e-03

Dc Value: 1.277451

# of trigger: 4 
 Real Part	 Imaginary Part
5.10707028e-01	 -1.65596667e-02
2.75356789e-02	 -7.19049162e-04
-2.17467795e-02	 1.28710874e-03
-4.09556965e-03	 -2.45977975e-04
2.10873386e-02	 -2.85391159e-03
-1.13997030e-02	 2.19459165e-03
-4.55134610e-04	 3.00056710e-04
5.93761700e-03	 -7.02351853e-04
-4.55677792e-03	 1.10955408e-03
1.29179447e-03	 1.04495995e-03
1.29665286e-03	 -2.17734367e-03
-4.37871292e-04	 8.21183479e-04
5.70557225e-04	 -1.16219614e-03
-4.60589918e-05	 -9.70558168e-04
-9.08601586e-04	 4.73825160e-04
6.54812667e-04	 -6.97082644e-04
1.43886367e-03	 -8.04666282e-04
1.75115367e-04	 -8.64574586e-04
1.01832177e-03	 -3.51815716e-04
-1.20130830e-04	 5.49608361e-04
-2.80709682e-04	 1.09851301e-03
3.66853496e-04	 8.38532035e-05
4.61019873e-03	 7.76210332e-04
4.12383218e-04	 -2.39086171e-04
-2.34363023e-04	 1.05597236e-03
1.75037426e-03	 2.99449881e-04
-4.91466143e-06	 -1.08217912e-03
6.28657710e-04	 -7.27208851e-04
-4.59544182e-04	 7.18966653e-04
-1.22478501e-04	 3.07718608e-04
1.26580733e-04	 -5.79227576e-04
5.10707069e-01	 -1.65596210e-02

Dc Value: 1.958819

# of trigger: 5 
 Real Part	 Imaginary Part
1.00358121e+00	 -3.27547506e-02
6.51743698e-02	 -1.97996651e-03
-4.01609197e-02	 7.81902672e-04
-5.60847925e-03	 -2.03343245e-03
4.11723668e-02	 -5.57345295e-03
-2.17436130e-02	 2.79100930e-03
-1.53163452e-03	 -1.86711284e-04
9.31335529e-03	 -1.87308034e-03
-8.46408957e-03	 1.80209869e-03
1.76032964e-03	 1.07849897e-03
7.21828081e-04	 -2.97404581e-04
-3.23664410e-03	 2.80795994e-04
2.24023206e-03	 -2.17259330e-04
9.04395492e-04	 -1.47841865e-03
-7.49167034e-04	 1.12351893e-03
7.72863963e-04	 -8.00153814e-04
5.15716045e-05	 -8.40194908e-04
-1.55855805e-04	 1.21598626e-03
5.29842484e-04	 1.37338274e-03
7.23031090e-05	 1.12930009e-03
-1.66548278e-03	 3.63670010e-04
-1.20798965e-03	 4.16606864e-04
3.18335060e-04	 2.64330766e-03
-7.55743614e-04	 1.17152174e-03
7.04815802e-04	 -3.12832540e-04
-7.54527808e-04	 3.91739874e-04
-1.46104189e-03	 -2.04169455e-03
2.91271276e-04	 -4.43088941e-04
-5.85750373e-05	 1.09670533e-03
-2.32539598e-03	 -1.04421804e-04
6.57051011e-04	 -1.70090388e-03
1.00358127e+00	 -3.27546832e-02

Dc Value: 0.676598

# of trigger: 6 
 Real Part	 Imaginary Part
8.20659035e-02	 -2.31044921e-03
-8.72222789e-04	 2.14006320e-05
8.08879009e-04	 -5.05382763e-06
-1.37318252e-03	 -2.53973819e-05
2.52592334e-03	 -3.00994475e-04
-2.03022952e-03	 6.00690844e-04
-2.46798459e-04	 7.99863758e-04
4.75779784e-04	 -5.13136001e-04
-1.24114096e-03	 -4.88793450e-04
1.86839892e-03	 1.77193638e-03
-1.30407809e-05	 -2.34350019e-03
-4.73363534e-04	 4.54284381e-04
-2.64023554e-04	 6.52419573e-04
1.22155488e-03	 -3.46179248e-04
-9.75717996e-04	 3.11554813e-04
8.25672380e-04	 -3.12387486e-04
6.51061019e-04	 -8.36663745e-04
1.77379720e-03	 -1.66154809e-04
2.07087178e-04	 -4.30407473e-04
-6.72794096e-04	 6.82900784e-04
6.00387041e-04	 -5.02319966e-05
1.89573186e-03	 -5.17092027e-06
-3.77216592e-04	 6.27701604e-03
-6.58595082e-06	 3.19354394e-04
9.57207623e-04	 -5.32547735e-04
8.97346512e-04	 -5.13213449e-04
-2.15390392e-03	 3.37976853e-04
-1.67087461e-04	 -1.05788659e-05
-2.48150293e-04	 -9.99548293e-04
2.42325305e-03	 3.56805785e-04
-6.88632431e-04	 7.86646027e-04
8.20659306e-02	 -2.31042260e-03

Dc Value: 0.781468

# of trigger: 7 
 Real Part	 Imaginary Part
1.63783166e-01	 -5.59840494e-03
